Glyph Name, Unicode, Character, Description, Glyph Set, Optional,Exclude
A,65,A,LATIN CAPITAL LETTER A,GF-latin-core,FALSE,FALSE
B,66,B,LATIN CAPITAL LETTER B,GF-latin-core,FALSE,FALSE
C,67,C,LATIN CAPITAL LETTER C,GF-latin-core,FALSE,FALSE
D,68,D,LATIN CAPITAL LETTER D,GF-latin-core,FALSE,FALSE
E,69,E,LATIN CAPITAL LETTER E,GF-latin-core,FALSE,FALSE
F,70,F,LATIN CAPITAL LETTER F,GF-latin-core,FALSE,FALSE
G,71,G,LATIN CAPITAL LETTER G,GF-latin-core,FALSE,FALSE
H,72,H,LATIN CAPITAL LETTER H,GF-latin-core,FALSE,FALSE
I,73,I,LATIN CAPITAL LETTER I,GF-latin-core,FALSE,FALSE
J,74,J,LATIN CAPITAL LETTER J,GF-latin-core,FALSE,FALSE
K,75,K,LATIN CAPITAL LETTER K,GF-latin-core,FALSE,FALSE
L,76,L,LATIN CAPITAL LETTER L,GF-latin-core,FALSE,FALSE
M,77,M,LATIN CAPITAL LETTER M,GF-latin-core,FALSE,FALSE
N,78,N,LATIN CAPITAL LETTER N,GF-latin-core,FALSE,FALSE
O,79,O,LATIN CAPITAL LETTER O,GF-latin-core,FALSE,FALSE
P,80,P,LATIN CAPITAL LETTER P,GF-latin-core,FALSE,FALSE
Q,81,Q,LATIN CAPITAL LETTER Q,GF-latin-core,FALSE,FALSE
R,82,R,LATIN CAPITAL LETTER R,GF-latin-core,FALSE,FALSE
S,83,S,LATIN CAPITAL LETTER S,GF-latin-core,FALSE,FALSE
T,84,T,LATIN CAPITAL LETTER T,GF-latin-core,FALSE,FALSE
U,85,U,LATIN CAPITAL LETTER U,GF-latin-core,FALSE,FALSE
V,86,V,LATIN CAPITAL LETTER V,GF-latin-core,FALSE,FALSE
W,87,W,LATIN CAPITAL LETTER W,GF-latin-core,FALSE,FALSE
X,88,X,LATIN CAPITAL LETTER X,GF-latin-core,FALSE,FALSE
Y,89,Y,LATIN CAPITAL LETTER Y,GF-latin-core,FALSE,FALSE
Z,90,Z,LATIN CAPITAL LETTER Z,GF-latin-core,FALSE,FALSE
a,97,a,LATIN SMALL LETTER A,GF-latin-core,FALSE,FALSE
b,98,b,LATIN SMALL LETTER B,GF-latin-core,FALSE,FALSE
c,99,c,LATIN SMALL LETTER C,GF-latin-core,FALSE,FALSE
d,100,d,LATIN SMALL LETTER D,GF-latin-core,FALSE,FALSE
e,101,e,LATIN SMALL LETTER E,GF-latin-core,FALSE,FALSE
f,102,f,LATIN SMALL LETTER F,GF-latin-core,FALSE,FALSE
g,103,g,LATIN SMALL LETTER G,GF-latin-core,FALSE,FALSE
h,104,h,LATIN SMALL LETTER H,GF-latin-core,FALSE,FALSE
i,105,i,LATIN SMALL LETTER I,GF-latin-core,FALSE,FALSE
j,106,j,LATIN SMALL LETTER J,GF-latin-core,FALSE,FALSE
k,107,k,LATIN SMALL LETTER K,GF-latin-core,FALSE,FALSE
l,108,l,LATIN SMALL LETTER L,GF-latin-core,FALSE,FALSE
m,109,m,LATIN SMALL LETTER M,GF-latin-core,FALSE,FALSE
n,110,n,LATIN SMALL LETTER N,GF-latin-core,FALSE,FALSE
o,111,o,LATIN SMALL LETTER O,GF-latin-core,FALSE,FALSE
p,112,p,LATIN SMALL LETTER P,GF-latin-core,FALSE,FALSE
q,113,q,LATIN SMALL LETTER Q,GF-latin-core,FALSE,FALSE
r,114,r,LATIN SMALL LETTER R,GF-latin-core,FALSE,FALSE
s,115,s,LATIN SMALL LETTER S,GF-latin-core,FALSE,FALSE
t,116,t,LATIN SMALL LETTER T,GF-latin-core,FALSE,FALSE
u,117,u,LATIN SMALL LETTER U,GF-latin-core,FALSE,FALSE
v,118,v,LATIN SMALL LETTER V,GF-latin-core,FALSE,FALSE
w,119,w,LATIN SMALL LETTER W,GF-latin-core,FALSE,FALSE
x,120,x,LATIN SMALL LETTER X,GF-latin-core,FALSE,FALSE
y,121,y,LATIN SMALL LETTER Y,GF-latin-core,FALSE,FALSE
z,122,z,LATIN SMALL LETTER Z,GF-latin-core,FALSE,FALSE
zero,48,0,DIGIT ZERO,GF-latin-core,FALSE,FALSE
one,49,1,DIGIT ONE,GF-latin-core,FALSE,FALSE
two,50,2,DIGIT TWO,GF-latin-core,FALSE,FALSE
three,51,3,DIGIT THREE,GF-latin-core,FALSE,FALSE
four,52,4,DIGIT FOUR,GF-latin-core,FALSE,FALSE
five,53,5,DIGIT FIVE,GF-latin-core,FALSE,FALSE
six,54,6,DIGIT SIX,GF-latin-core,FALSE,FALSE
seven,55,7,DIGIT SEVEN,GF-latin-core,FALSE,FALSE
eight,56,8,DIGIT EIGHT,GF-latin-core,FALSE,FALSE
nine,57,9,DIGIT NINE,GF-latin-core,FALSE,FALSE
period,46,.,FULL STOP,GF-latin-core,FALSE,FALSE
comma,44,",",COMMA,GF-latin-core,FALSE,FALSE
colon,58,:,COLON,GF-latin-core,FALSE,FALSE
semicolon,59,;,SEMICOLON,GF-latin-core,FALSE,FALSE
periodcentered,183,·,MIDDLE DOT,GF-latin-core,FALSE,FALSE
ellipsis,8230,…,HORIZONTAL ELLIPSIS,GF-latin-core,FALSE,FALSE
exclam,33,!,EXCLAMATION MARK,GF-latin-core,FALSE,FALSE
exclamdown,161,¡,INVERTED EXCLAMATION MARK,GF-latin-core,FALSE,FALSE
question,63,?,QUESTION MARK,GF-latin-core,FALSE,FALSE
questiondown,191,¿,INVERTED QUESTION MARK,GF-latin-core,FALSE,FALSE
quotesingle,39,',APOSTROPHE,GF-latin-core,FALSE,FALSE
quotedbl,34,“,QUOTATION MARK,GF-latin-core,FALSE,FALSE
quoteleft,8216,‘,LEFT SINGLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
quoteright,8217,’,RIGHT SINGLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
quotesinglbase,8218,‚,SINGLE LOW-9 QUOTATION MARK,GF-latin-core,FALSE,FALSE
quotedblleft,8220,“,LEFT DOUBLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
quotedblright,8221,”,RIGHT DOUBLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
quotedblbase,8222,„,DOUBLE LOW-9 QUOTATION MARK,GF-latin-core,FALSE,FALSE
guilsinglleft,8249,‹,SINGLE LEFT-POINTING ANGLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
guilsinglright,8250,›,SINGLE RIGHT-POINTING ANGLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
guillemetleft,171,«,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
guillemetright,187,»,RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK,GF-latin-core,FALSE,FALSE
parenleft,40,(,LEFT PARENTHESIS,GF-latin-core,FALSE,FALSE
parenright,41,),RIGHT PARENTHESIS,GF-latin-core,FALSE,FALSE
bracketleft,91,[,LEFT SQUARE BRACKET,GF-latin-core,FALSE,FALSE
bracketright,93,],RIGHT SQUARE BRACKET,GF-latin-core,FALSE,FALSE
braceleft,123,{,LEFT CURLY BRACKET,GF-latin-core,FALSE,FALSE
braceright,125,},RIGHT CURLY BRACKET,GF-latin-core,FALSE,FALSE
slash,47,/,SOLIDUS,GF-latin-core,FALSE,FALSE
bar,124,|,VERTICAL LINE,GF-latin-core,FALSE,FALSE
brokenbar,166,¦,BROKEN BAR,GF-latin-core,FALSE,FALSE
backslash,92,\,REVERSE SOLIDUS,GF-latin-core,FALSE,FALSE
fraction,8260,⁄,FRACTION SLASH,GF-latin-core,FALSE,FALSE
bullet,8226,•,BULLET,GF-latin-core,FALSE,FALSE
hyphen,45,-,HYPHEN-MINUS,GF-latin-core,FALSE,FALSE
hyphensoft,173,­,SOFT HYPHEN,GF-latin-core,FALSE,FALSE
endash,8211,–,EN DASH,GF-latin-core,FALSE,FALSE
emdash,8212,—,EM DASH,GF-latin-core,FALSE,FALSE
underscore,95,_,LOW LINE,GF-latin-core,FALSE,FALSE
dollar,36,$,DOLLAR SIGN,GF-latin-core,FALSE,FALSE
cent,162,¢,CENT SIGN,GF-latin-core,FALSE,FALSE
sterling,163,£,POUND SIGN,GF-latin-core,FALSE,FALSE
yen,165,¥,YEN SIGN,GF-latin-core,FALSE,FALSE
Euro,8364,€,EURO SIGN,GF-latin-core,FALSE,FALSE
colonmonetary,8353,₡,COLON SIGN,GF-latin-plus,FALSE,FALSE
franc,8355,₣,FRENCH FRANC SIGN,GF-latin-plus,FALSE,FALSE
lira,8356,₤,LIRA SIGN,GF-latin-plus,FALSE,FALSE
naira,8358,₦,NAIRA SIGN,GF-latin-plus,FALSE,FALSE
peseta,8359,₧,PESETA SIGN,GF-latin-plus,FALSE,FALSE
won,8361,₩,WON SIGN,GF-latin-plus,FALSE,FALSE
dong,8363,₫,DONG SIGN,GF-latin-plus,FALSE,FALSE
kip,8365,₭,KIP SIGN,GF-latin-plus,FALSE,FALSE
peso,8369,₱,PESO SIGN,GF-latin-plus,FALSE,FALSE
guarani,8370,₲,GUARANI SIGN,GF-latin-plus,FALSE,FALSE
cedi,8373,₵,CEDI SIGN,GF-latin-plus,FALSE,FALSE
indianrupee,8377,₹,INDIAN RUPEE SIGN,GF-latin-plus,FALSE,FALSE
turkishlira,8378,₺,TURKISH LIRA SIGN,GF-latin-plus,FALSE,FALSE
manat,8380,₼,MANAT SIGN,GF-latin-plus,FALSE,FALSE
ruble,8381,₽,RUBLE SIGN,GF-latin-plus,FALSE,FALSE
numero,8470,№,NUMERO SIGN,GF-latin-plus,FALSE,FALSE
currency,164,¤,CURRENCY SIGN,GF-latin-core,FALSE,FALSE
plus,43,+,PLUS SIGN,GF-latin-core,FALSE,FALSE
minus,8722,−,MINUS SIGN,GF-latin-core,FALSE,FALSE
multiply,215,×,MULTIPLICATION SIGN,GF-latin-core,FALSE,FALSE
bulletoperator,8729,∙,BULLET OPERATOR,GF-latin-plus,FALSE,FALSE
divide,247,÷,DIVISION SIGN,GF-latin-core,FALSE,FALSE
plusminus,177,±,PLUS-MINUS SIGN,GF-latin-core,FALSE,FALSE
equal,61,=,EQUALS SIGN,GF-latin-core,FALSE,FALSE
approxequal,8776,≈,ALMOST EQUAL TO,GF-latin-plus,FALSE,FALSE
notequal,8800,≠,NOT EQUAL TO,GF-latin-plus,FALSE,FALSE
less,60,<,LESS-THAN SIGN,GF-latin-core,FALSE,FALSE
greater,62,>,GREATER-THAN SIGN,GF-latin-core,FALSE,FALSE
lessequal,8804,≤,LESS-THAN OR EQUAL TO,GF-latin-plus,FALSE,FALSE
greaterequal,8805,≥,GREATER-THAN OR EQUAL TO,GF-latin-plus,FALSE,FALSE
bracketangleleft,10216,⟨,MATHEMATICAL LEFT ANGLE BRACKET,GF-latin-plus,FALSE,FALSE
bracketangleright,10217,⟩,MATHEMATICAL RIGHT ANGLE BRACKET,GF-latin-plus,FALSE,FALSE
divisionslash,8725,∕,DIVISION SLASH,GF-latin-core,FALSE,FALSE
logicalnot,172,¬,NOT SIGN,GF-latin-core,FALSE,FALSE
mu.math,181,µ,MICRO SIGN,GF-latin-core,FALSE,FALSE
asterisk,42,*,ASTERISK,GF-latin-core,FALSE,FALSE
dagger,8224,†,DAGGER,GF-latin-plus,FALSE,FALSE
daggerdbl,8225,‡,DOUBLE DAGGER,GF-latin-plus,FALSE,FALSE
asciicircum,94,^,CIRCUMFLEX ACCENT,GF-latin-core,FALSE,FALSE
asciitilde,126,~,TILDE,GF-latin-core,FALSE,FALSE
percent,37,%,PERCENT SIGN,GF-latin-core,FALSE,FALSE
perthousand,8240,‰,PER MILLE SIGN,GF-latin-plus,FALSE,FALSE
degree,176,°,DEGREE SIGN,GF-latin-core,FALSE,FALSE
minute,8242,′,PRIME,GF-latin-plus,FALSE,FALSE
second,8243,″,DOUBLE PRIME,GF-latin-plus,FALSE,FALSE
gnrl:hyphen,8208,‐,HYPHEN,GF-latin-plus,FALSE,FALSE
commercialminussign,8274,⁒,COMMERCIAL MINUS SIGN,GF-latin-plus,FALSE,FALSE
ordmasculine,186,º,MASCULINE ORDINAL INDICATOR,GF-latin-core,FALSE,FALSE
ordfeminine,170,ª,FEMININE ORDINAL INDICATOR,GF-latin-core,FALSE,FALSE
copyright,169,©,COPYRIGHT SIGN,GF-latin-core,FALSE,FALSE
registered,174,®,REGISTERED SIGN,GF-latin-core,FALSE,FALSE
trademark,8482,™,TRADE MARK SIGN,GF-latin-plus,FALSE,FALSE
at,64,@,COMMERCIAL AT,GF-latin-core,FALSE,FALSE
numbersign,35,#,NUMBER SIGN,GF-latin-core,FALSE,FALSE
ampersand,38,&,AMPERSAND,GF-latin-core,FALSE,FALSE
section,167,§,SECTION SIGN,GF-latin-core,FALSE,FALSE
paragraph,182,¶,PILCROW SIGN,GF-latin-core,FALSE,FALSE
pi,960,π,GREEK SMALL LETTER PI,GF-latin-pro,FALSE,TRUE
litre,8467,ℓ,SCRIPT SMALL L,GF-latin-pro,FALSE,TRUE
ohm,8486,Ω,OHM SIGN,GF-latin-pro,FALSE,TRUE
estimated,8494,℮,ESTIMATED SYMBOL,GF-latin-pro,FALSE,TRUE
partialdiff,8706,∂,PARTIAL DIFFERENTIAL,GF-latin-pro,FALSE,TRUE
emptyset,8709,∅,EMPTY SET,GF-latin-pro,FALSE,TRUE
increment,8710,∆,INCREMENT,GF-latin-pro,FALSE,TRUE
product,8719,∏,N-ARY PRODUCT,GF-latin-pro,FALSE,TRUE
summation,8721,∑,N-ARY SUMMATION,GF-latin-pro,FALSE,TRUE
radical,8730,√,SQUARE ROOT,GF-latin-pro,FALSE,TRUE
infinity,8734,∞,INFINITY,GF-latin-pro,FALSE,TRUE
integral,8747,∫,INTEGRAL,GF-latin-pro,FALSE,TRUE
lozenge,9674,◊,LOZENGE,GF-latin-pro,FALSE,TRUE
zero.dnom,,,,GF-latin-pro,FALSE,FALSE
one.dnom,,,,GF-latin-pro,FALSE,FALSE
two.dnom,,,,GF-latin-pro,FALSE,FALSE
three.dnom,,,,GF-latin-pro,FALSE,FALSE
four.dnom,,,,GF-latin-pro,FALSE,FALSE
five.dnom,,,,GF-latin-pro,FALSE,FALSE
six.dnom,,,,GF-latin-pro,FALSE,FALSE
seven.dnom,,,,GF-latin-pro,FALSE,FALSE
eight.dnom,,,,GF-latin-pro,FALSE,FALSE
nine.dnom,,,,GF-latin-pro,FALSE,FALSE
zero.numr,,,,GF-latin-pro,FALSE,FALSE
one.numr,,,,GF-latin-pro,FALSE,FALSE
two.numr,,,,GF-latin-pro,FALSE,FALSE
three.numr,,,,GF-latin-pro,FALSE,FALSE
four.numr,,,,GF-latin-pro,FALSE,FALSE
five.numr,,,,GF-latin-pro,FALSE,FALSE
six.numr,,,,GF-latin-pro,FALSE,FALSE
seven.numr,,,,GF-latin-pro,FALSE,FALSE
eight.numr,,,,GF-latin-pro,FALSE,FALSE
nine.numr,,,,GF-latin-pro,FALSE,FALSE
zero.subs,,,,GF-latin-pro,FALSE,FALSE
one.subs,,,,GF-latin-pro,FALSE,FALSE
two.subs,,,,GF-latin-pro,FALSE,FALSE
three.subs,,,,GF-latin-pro,FALSE,FALSE
four.subs,,,,GF-latin-pro,FALSE,FALSE
five.subs,,,,GF-latin-pro,FALSE,FALSE
six.subs,,,,GF-latin-pro,FALSE,FALSE
seven.subs,,,,GF-latin-pro,FALSE,FALSE
eight.subs,,,,GF-latin-pro,FALSE,FALSE
nine.subs,,,,GF-latin-pro,FALSE,FALSE
zero.superior,8304,⁰,SUPERSCRIPT ZERO,GF-latin-pro,FALSE,FALSE
onesuperior,185,¹,SUPERSCRIPT ONE,GF-latin-core,FALSE,FALSE
twosuperior,178,²,SUPERSCRIPT TWO,GF-latin-core,FALSE,FALSE
threesuperior,179,³,SUPERSCRIPT THREE,GF-latin-core,FALSE,FALSE
four.superior,8308,⁴,SUPERSCRIPT FOUR,GF-latin-core,FALSE,FALSE
five.superior,8309,⁵,SUPERSCRIPT FIVE,GF-latin-pro,FALSE,FALSE
six.superior,8310,⁶,SUPERSCRIPT SIX,GF-latin-pro,FALSE,FALSE
seven.superior,8311,⁷,SUPERSCRIPT SEVEN,GF-latin-pro,FALSE,FALSE
eight.superior,8312,⁸,SUPERSCRIPT EIGHT,GF-latin-pro,FALSE,FALSE
nine.superior,8313,⁹,SUPERSCRIPT NINE,GF-latin-pro,FALSE,FALSE
zero.inferior,8320,₀,SUBSCRIPT ZERO,GF-latin-pro,FALSE,FALSE
one.inferior,8321,₁,SUBSCRIPT ONE,GF-latin-pro,FALSE,FALSE
two.inferior,8322,₂,SUBSCRIPT TWO,GF-latin-pro,FALSE,FALSE
three.inferior,8323,₃,SUBSCRIPT THREE,GF-latin-pro,FALSE,FALSE
four.inferior,8324,₄,SUBSCRIPT FOUR,GF-latin-pro,FALSE,FALSE
five.inferior,8325,₅,SUBSCRIPT FIVE,GF-latin-pro,FALSE,FALSE
six.inferior,8326,₆,SUBSCRIPT SIX,GF-latin-pro,FALSE,FALSE
seven.inferior,8327,₇,SUBSCRIPT SEVEN,GF-latin-pro,FALSE,FALSE
eight.inferior,8328,₈,SUBSCRIPT EIGHT,GF-latin-pro,FALSE,FALSE
nine.inferior,8329,₉,SUBSCRIPT NINE,GF-latin-pro,FALSE,FALSE
onehalf,189,½,VULGAR FRACTION ONE HALF,GF-latin-core,FALSE,FALSE
onethird,8531,⅓,VULGAR FRACTION ONE THIRD,GF-latin-expert,FALSE,FALSE
onequarter,188,¼,VULGAR FRACTION ONE QUARTER,GF-latin-core,FALSE,FALSE
oneeighth,8539,⅛,VULGAR FRACTION ONE EIGHTH,GF-latin-expert,FALSE,FALSE
twothirds,8532,⅔,VULGAR FRACTION TWO THIRDS,GF-latin-expert,FALSE,FALSE
threequarters,190,¾,VULGAR FRACTION THREE QUARTERS,GF-latin-core,FALSE,FALSE
threeeighths,8540,⅜,VULGAR FRACTION THREE EIGHTHS,GF-latin-expert,FALSE,FALSE
fiveeighths,8541,⅝,VULGAR FRACTION FIVE EIGHTHS,GF-latin-expert,FALSE,FALSE
seveneighths,8542,⅞,VULGAR FRACTION SEVEN EIGHTHS,GF-latin-expert,FALSE,FALSE
dieresis,168,¨,DIAERESIS,GF-latin-core,FALSE,FALSE
grave,96,`,GRAVE ACCENT,GF-latin-core,FALSE,FALSE
macron,175,¯,MACRON,GF-latin-core,FALSE,FALSE
acute,180,´,ACUTE ACCENT,GF-latin-core,FALSE,FALSE
cedilla,184,¸,CEDILLA,GF-latin-core,FALSE,FALSE
circumflex,710,ˆ,MODIFIER LETTER CIRCUMFLEX ACCENT,GF-latin-core,FALSE,FALSE
ring,730,˚,RING ABOVE,GF-latin-core,FALSE,FALSE
tilde,732,˜,SMALL TILDE,GF-latin-core,FALSE,FALSE
primemod,697,ʹ,MODIFIER LETTER PRIME,GF-latin-plus,FALSE,FALSE
primedblmod,698,ʺ,MODIFIER LETTER DOUBLE PRIME,GF-latin-plus,FALSE,FALSE
apostrophemod,700,ʼ,MODIFIER LETTER APOSTROPHE,GF-latin-plus,FALSE,FALSE
caron,711,ˇ,CARON,GF-latin-plus,FALSE,FALSE
breve,728,˘,BREVE,GF-latin-plus,FALSE,FALSE
dotaccent,729,˙,DOT ABOVE,GF-latin-plus,FALSE,FALSE
ogonek,731,˛,OGONEK,GF-latin-plus,FALSE,FALSE
hungarumlaut,733,˝,DOUBLE ACUTE ACCENT,GF-latin-plus,FALSE,FALSE
gravecmb,768,̀,COMBINING GRAVE ACCENT,GF-latin-plus,FALSE,FALSE
acutecmb,769,́,COMBINING ACUTE ACCENT,GF-latin-plus,FALSE,FALSE
circumflexcmb,770,̂,COMBINING CIRCUMFLEX ACCENT,GF-latin-plus,FALSE,FALSE
tildecmb,771,̃,COMBINING TILDE,GF-latin-plus,FALSE,FALSE
macroncmb,772,̄,COMBINING MACRON,GF-latin-plus,FALSE,FALSE
brevecmb,774,̆,COMBINING BREVE,GF-latin-plus,FALSE,FALSE
dotaccentcmb,775,̇,COMBINING DOT ABOVE,GF-latin-plus,FALSE,FALSE
dieresiscmb,776,̈,COMBINING DIAERESIS,GF-latin-plus,FALSE,FALSE
hookabovecmb,777,̉,COMBINING HOOK ABOVE,GF-latin-plus,FALSE,FALSE
ringabovecmb,778,̊,COMBINING RING ABOVE,GF-latin-plus,FALSE,FALSE
hungarumlautcmb,779,̋,COMBINING DOUBLE ACUTE ACCENT,GF-latin-plus,FALSE,FALSE
caroncmb,780,̌,COMBINING CARON,GF-latin-plus,FALSE,FALSE
gravedoublecmb,783,̏,COMBINING DOUBLE GRAVE ACCENT,GF-latin-plus,FALSE,FALSE
invertedbrevecmb,785,̑,COMBINING INVERTED BREVE,GF-latin-plus,FALSE,FALSE
commaturnedabovecmb,786,̒,COMBINING TURNED COMMA ABOVE,GF-latin-plus,FALSE,FALSE
horncmb,795,̛,COMBINING HORN,GF-latin-plus,FALSE,FALSE
dotbelowcmbcmb,803,̣,COMBINING DOT BELOW,GF-latin-plus,FALSE,FALSE
dieresisbelowcmb,804,̤,COMBINING DIAERESIS BELOW,GF-latin-plus,FALSE,FALSE
commaaccentbelowcmb,806,̦,COMBINING COMMA BELOW,GF-latin-plus,FALSE,FALSE
cedillacmb,807,̧,COMBINING CEDILLA,GF-latin-plus,FALSE,FALSE
ogonekcmb,808,̨,COMBINING OGONEK,GF-latin-plus,FALSE,FALSE
belowbrevecmb,814,̮,COMBINING BREVE BELOW,GF-latin-plus,FALSE,FALSE
macronbelowcmb,817,̱,COMBINING MACRON BELOW,GF-latin-plus,FALSE,FALSE
overlaystrokeshortcmb,821,̵,COMBINING SHORT STROKE OVERLAY,GF-latin-plus,FALSE,FALSE
circumflexcmb_acutecmb,,,,GF-latin-plus,FALSE,FALSE
circumflexcmb_gravecmb,,,,GF-latin-plus,FALSE,FALSE
circumflexcmb_hookabovecmb,,,,GF-latin-plus,FALSE,FALSE
circumflexcmb_tildecmb,,,,GF-latin-plus,FALSE,FALSE
brevecmb_acutecmb,,,,GF-latin-plus,FALSE,FALSE
brevecmb_gravecmb,,,,GF-latin-plus,FALSE,FALSE
brevecmb_hookabovecmb,,,,GF-latin-plus,FALSE,FALSE
brevecmb_tildecmb,,,,GF-latin-plus,FALSE,FALSE
caroncmb.alt,,,,GF-latin-plus,FALSE,FALSE
periodcentered.loclCAT,,,,GF-latin-plus,FALSE,FALSE
Aacute,193,Á,LATIN CAPITAL LETTER A WITH ACUTE,GF-latin-core,FALSE,FALSE
Abreve,258,Ă,LATIN CAPITAL LETTER A WITH BREVE,GF-latin-plus,FALSE,FALSE
Abreveacute,7854,Ắ,LATIN CAPITAL LETTER A WITH BREVE AND ACUTE,GF-latin-plus,FALSE,FALSE
Abrevedotbelow,7862,Ặ,LATIN CAPITAL LETTER A WITH BREVE AND DOT BELOW,GF-latin-plus,FALSE,FALSE
Abrevegrave,7856,Ằ,LATIN CAPITAL LETTER A WITH BREVE AND GRAVE,GF-latin-plus,FALSE,FALSE
Abrevehoi,7858,Ẳ,LATIN CAPITAL LETTER A WITH BREVE AND HOOK ABOVE,GF-latin-plus,FALSE,FALSE
Abrevetilde,7860,Ẵ,LATIN CAPITAL LETTER A WITH BREVE AND TILDE,GF-latin-plus,FALSE,FALSE
Acircumflex,194,Â,LATIN CAPITAL LETTER A WITH CIRCUMFLEX,GF-latin-core,FALSE,FALSE
Acircumflexacute,7844,Ấ,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND ACUTE,GF-latin-plus,FALSE,FALSE
Acircumflexdotbelow,7852,Ậ,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND DOT BELOW,GF-latin-plus,FALSE,FALSE
Acircumflexgrave,7846,Ầ,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND GRAVE,GF-latin-plus,FALSE,FALSE
Acircumflexhoi,7848,Ẩ,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND HOOK ABOVE,GF-latin-plus,FALSE,FALSE
Acircumflextilde,7850,Ẫ,LATIN CAPITAL LETTER A WITH CIRCUMFLEX AND TILDE,GF-latin-plus,FALSE,FALSE
Adieresis,196,Ä,LATIN CAPITAL LETTER A WITH DIAERESIS,GF-latin-core,FALSE,FALSE
Adotbelow,7840,Ạ,LATIN CAPITAL LETTER A WITH DOT BELOW,GF-latin-plus,FALSE,FALSE
Agravedbl,512,Ȁ,LATIN CAPITAL LETTER A WITH DOUBLE GRAVE,GF-latin-plus,FALSE,FALSE
Agrave,192,À,LATIN CAPITAL LETTER A WITH GRAVE,GF-latin-core,FALSE,FALSE
Ahoi,7842,Ả,LATIN CAPITAL LETTER A WITH HOOK ABOVE,GF-latin-plus,FALSE,FALSE
Ainvertedbreve,514,Ȃ,LATIN CAPITAL LETTER A WITH INVERTED BREVE,GF-latin-plus,FALSE,FALSE
Amacron,256,Ā,LATIN CAPITAL LETTER A WITH MACRON,GF-latin-plus,FALSE,FALSE
Aogonek,260,Ą,LATIN CAPITAL LETTER A WITH OGONEK,GF-latin-plus,FALSE,FALSE
Aring,197,Å,LATIN CAPITAL LETTER A WITH RING ABOVE,GF-latin-core,FALSE,FALSE
