Glyph Name, Unicode, Character, Description, Glyph Set, Optional
ecircumflexhoi,7875,ể,LATIN SMALL LETTER E WITH CIRCUMFLEX AND HOOK ABOVE,GF-latin-plus,0
ecircumflextilde,7877,ễ,LATIN SMALL LETTER E WITH CIRCUMFLEX AND TILDE,GF-latin-plus,0
edieresis,235,ë,LATIN SMALL LETTER E WITH DIAERESIS,GF-latin-core,0
edotaccent,279,ė,LATIN SMALL LETTER E WITH DOT ABOVE,GF-latin-plus,0
edotbelow,7865,ẹ,LATIN SMALL LETTER E WITH DOT BELOW,GF-latin-plus,0
egravedbl,517,ȅ,LATIN SMALL LETTER E WITH DOUBLE GRAVE,GF-latin-plus,0
egrave,232,è,LATIN SMALL LETTER E WITH GRAVE,GF-latin-core,0
ehoi,7867,ẻ,LATIN SMALL LETTER E WITH HOOK ABOVE,GF-latin-plus,0
einvertedbreve,519,ȇ,LATIN SMALL LETTER E WITH INVERTED BREVE,GF-latin-plus,0
emacron,275,ē,LATIN SMALL LETTER E WITH MACRON,GF-latin-plus,0
emacronacute,7703,ḗ,LATIN SMALL LETTER E WITH MACRON AND ACUTE,GF-latin-pro,0
emacrongrave,7701,ḕ,LATIN SMALL LETTER E WITH MACRON AND GRAVE,GF-latin-pro,0
eogonek,281,ę,LATIN SMALL LETTER E WITH OGONEK,GF-latin-plus,0
etilde,7869,ẽ,LATIN SMALL LETTER E WITH TILDE,GF-latin-plus,0
fhook,402,ƒ,LATIN SMALL LETTER F WITH HOOK,GF-latin-plus,0
gbreve,287,ğ,LATIN SMALL LETTER G WITH BREVE,GF-latin-plus,0
gcaron,487,ǧ,LATIN SMALL LETTER G WITH CARON,GF-latin-plus,0
gcedilla,291,ģ,LATIN SMALL LETTER G WITH CEDILLA,GF-latin-plus,0
gcircumflex,285,ĝ,LATIN SMALL LETTER G WITH CIRCUMFLEX,GF-latin-plus,0
gdotaccent,289,ġ,LATIN SMALL LETTER G WITH DOT ABOVE,GF-latin-plus,0
gmacron,7713,ḡ,LATIN SMALL LETTER G WITH MACRON,GF-latin-pro,0
hbrevebelow,7723,ḫ,LATIN SMALL LETTER H WITH BREVE BELOW,GF-latin-pro,0
hcircumflex,293,ĥ,LATIN SMALL LETTER H WITH CIRCUMFLEX,GF-latin-plus,0
hdotbelow,7717,ḥ,LATIN SMALL LETTER H WITH DOT BELOW,GF-latin-pro,0
hbar,295,ħ,LATIN SMALL LETTER H WITH STROKE,GF-latin-plus,0
dotlessi,305,ı,LATIN SMALL LETTER DOTLESS I,GF-latin-core,0
iacute,237,í,LATIN SMALL LETTER I WITH ACUTE,GF-latin-core,0
ibreve,301,ĭ,LATIN SMALL LETTER I WITH BREVE,GF-latin-plus,0
icircumflex,238,î,LATIN SMALL LETTER I WITH CIRCUMFLEX,GF-latin-core,0
idieresis,239,ï,LATIN SMALL LETTER I WITH DIAERESIS,GF-latin-core,0
idieresisacute,7727,ḯ,LATIN SMALL LETTER I WITH DIAERESIS AND ACUTE,GF-latin-pro,0
idotbelow,7883,ị,LATIN SMALL LETTER I WITH DOT BELOW,GF-latin-plus,0
igravedbl,521,ȉ,LATIN SMALL LETTER I WITH DOUBLE GRAVE,GF-latin-plus,0
igrave,236,ì,LATIN SMALL LETTER I WITH GRAVE,GF-latin-core,0
ihoi,7881,ỉ,LATIN SMALL LETTER I WITH HOOK ABOVE,GF-latin-plus,0
iinvertedbreve,523,ȋ,LATIN SMALL LETTER I WITH INVERTED BREVE,GF-latin-plus,0
imacron,299,ī,LATIN SMALL LETTER I WITH MACRON,GF-latin-plus,0
iogonek,303,į,LATIN SMALL LETTER I WITH OGONEK,GF-latin-plus,0
itilde,297,ĩ,LATIN SMALL LETTER I WITH TILDE,GF-latin-plus,0
dotlessj,567,ȷ,LATIN SMALL LETTER DOTLESS J,GF-latin-plus,0
jcircumflex,309,ĵ,LATIN SMALL LETTER J WITH CIRCUMFLEX,GF-latin-plus,0
kcedilla,311,ķ,LATIN SMALL LETTER K WITH CEDILLA,GF-latin-plus,0
kra,312,ĸ,LATIN SMALL LETTER KRA,GF-latin-plus,0
lacute,314,ĺ,LATIN SMALL LETTER L WITH ACUTE,GF-latin-plus,0
lcaron,318,ľ,LATIN SMALL LETTER L WITH CARON,GF-latin-plus,0
lcedilla,316,ļ,LATIN SMALL LETTER L WITH CEDILLA,GF-latin-plus,0
ldotbelow,7735,ḷ,LATIN SMALL LETTER L WITH DOT BELOW,GF-latin-pro,0
llinebelow,7739,ḻ,LATIN SMALL LETTER L WITH LINE BELOW,GF-latin-pro,0
ldot,320,ŀ,LATIN SMALL LETTER L WITH MIDDLE DOT,GF-latin-plus,0
lslash,322,ł,LATIN SMALL LETTER L WITH STROKE,GF-latin-plus,0
mdotbelow,7747,ṃ,LATIN SMALL LETTER M WITH DOT BELOW,GF-latin-pro,0
nacute,324,ń,LATIN SMALL LETTER N WITH ACUTE,GF-latin-plus,0
ncaron,328,ň,LATIN SMALL LETTER N WITH CARON,GF-latin-plus,0
ncedilla,326,ņ,LATIN SMALL LETTER N WITH CEDILLA,GF-latin-plus,0
ndot,7749,ṅ,LATIN SMALL LETTER N WITH DOT ABOVE,GF-latin-pro,0
ndotbelow,7751,ṇ,LATIN SMALL LETTER N WITH DOT BELOW,GF-latin-pro,0
nlinebelow,7753,ṉ,LATIN SMALL LETTER N WITH LINE BELOW,GF-latin-pro,0
ntilde,241,ñ,LATIN SMALL LETTER N WITH TILDE,GF-latin-core,0
eng,331,ŋ,LATIN SMALL LETTER ENG,GF-latin-plus,0
oacute,243,ó,LATIN SMALL LETTER O WITH ACUTE,GF-latin-core,0
obreve,335,ŏ,LATIN SMALL LETTER O WITH BREVE,GF-latin-plus,0
ocircumflex,244,ô,LATIN SMALL LETTER O WITH CIRCUMFLEX,GF-latin-core,0
ocircumflexacute,7889,ố,LATIN SMALL LETTER O WITH CIRCUMFLEX AND ACUTE,GF-latin-plus,0
ocircumflexdotbelow,7897,ộ,LATIN SMALL LETTER O WITH CIRCUMFLEX AND DOT BELOW,GF-latin-plus,0
ocircumflexgrave,7891,ồ,LATIN SMALL LETTER O WITH CIRCUMFLEX AND GRAVE,GF-latin-plus,0
ocircumflexhoi,7893,ổ,LATIN SMALL LETTER O WITH CIRCUMFLEX AND HOOK ABOVE,GF-latin-plus,0
ocircumflextilde,7895,ỗ,LATIN SMALL LETTER O WITH CIRCUMFLEX AND TILDE,GF-latin-plus,0
odieresis,246,ö,LATIN SMALL LETTER O WITH DIAERESIS,GF-latin-core,0
odieresismacron,555,ȫ,LATIN SMALL LETTER O WITH DIAERESIS AND MACRON,GF-latin-plus,0
odotmacron,561,ȱ,LATIN SMALL LETTER O WITH DOT ABOVE AND MACRON,GF-latin-plus,0
odotbelow,7885,ọ,LATIN SMALL LETTER O WITH DOT BELOW,GF-latin-plus,0
ohungarumlaut,337,ő,LATIN SMALL LETTER O WITH DOUBLE ACUTE,GF-latin-plus,0
ogravedbl,525,ȍ,LATIN SMALL LETTER O WITH DOUBLE GRAVE,GF-latin-plus,0
ograve,242,ò,LATIN SMALL LETTER O WITH GRAVE,GF-latin-core,0
ohoi,7887,ỏ,LATIN SMALL LETTER O WITH HOOK ABOVE,GF-latin-plus,0
ohorn,417,ơ,LATIN SMALL LETTER O WITH HORN,GF-latin-plus,0
ohornacute,7899,ớ,LATIN SMALL LETTER O WITH HORN AND ACUTE,GF-latin-plus,0
ohorndotbelow,7907,ợ,LATIN SMALL LETTER O WITH HORN AND DOT BELOW,GF-latin-plus,0
ohorngrave,7901,ờ,LATIN SMALL LETTER O WITH HORN AND GRAVE,GF-latin-plus,0
ohornhoi,7903,ở,LATIN SMALL LETTER O WITH HORN AND HOOK ABOVE,GF-latin-plus,0
ohorntilde,7905,ỡ,LATIN SMALL LETTER O WITH HORN AND TILDE,GF-latin-plus,0
oinvertedbreve,527,ȏ,LATIN SMALL LETTER O WITH INVERTED BREVE,GF-latin-plus,0
omacron,333,ō,LATIN SMALL LETTER O WITH MACRON,GF-latin-plus,0
omacronacute,7763,ṓ,LATIN SMALL LETTER O WITH MACRON AND ACUTE,GF-latin-pro,0
omacrongrave,7761,ṑ,LATIN SMALL LETTER O WITH MACRON AND GRAVE,GF-latin-pro,0
oogonek,491,ǫ,LATIN SMALL LETTER O WITH OGONEK,GF-latin-plus,0
oslash,248,ø,LATIN SMALL LETTER O WITH STROKE,GF-latin-core,0
oslashacute,511,ǿ,LATIN SMALL LETTER O WITH STROKE AND ACUTE,GF-latin-plus,0
otilde,245,õ,LATIN SMALL LETTER O WITH TILDE,GF-latin-core,0
otildeacute,7757,ṍ,LATIN SMALL LETTER O WITH TILDE AND ACUTE,GF-latin-pro,0
otildedieresis,7759,ṏ,LATIN SMALL LETTER O WITH TILDE AND DIAERESIS,GF-latin-pro,0
otildemacron,557,ȭ,LATIN SMALL LETTER O WITH TILDE AND MACRON,GF-latin-plus,0
oe,339,œ,LATIN SMALL LIGATURE OE,GF-latin-core,0
racute,341,ŕ,LATIN SMALL LETTER R WITH ACUTE,GF-latin-plus,0
rcaron,345,ř,LATIN SMALL LETTER R WITH CARON,GF-latin-plus,0
rcedilla,343,ŗ,LATIN SMALL LETTER R WITH CEDILLA,GF-latin-plus,0
rdotbelow,7771,ṛ,LATIN SMALL LETTER R WITH DOT BELOW,GF-latin-pro,0
rgravedbl,529,ȑ,LATIN SMALL LETTER R WITH DOUBLE GRAVE,GF-latin-plus,0
rinvertedbreve,531,ȓ,LATIN SMALL LETTER R WITH INVERTED BREVE,GF-latin-plus,0
rlinebelow,7775,ṟ,LATIN SMALL LETTER R WITH LINE BELOW,GF-latin-pro,0
sacute,347,ś,LATIN SMALL LETTER S WITH ACUTE,GF-latin-plus,0
sacutedotaccent,7781,ṥ,LATIN SMALL LETTER S WITH ACUTE AND DOT ABOVE,GF-latin-pro,0
scaron,353,š,LATIN SMALL LETTER S WITH CARON,GF-latin-plus,0
scarondot,7783,ṧ,LATIN SMALL LETTER S WITH CARON AND DOT ABOVE,GF-latin-pro,0
scedilla,351,ş,LATIN SMALL LETTER S WITH CEDILLA,GF-latin-plus,0
scircumflex,349,ŝ,LATIN SMALL LETTER S WITH CIRCUMFLEX,GF-latin-plus,0
scommaaccent,537,ș,LATIN SMALL LETTER S WITH COMMA BELOW,GF-latin-plus,0
sdot,7777,ṡ,LATIN SMALL LETTER S WITH DOT ABOVE,GF-latin-pro,0
sdotbelow,7779,ṣ,LATIN SMALL LETTER S WITH DOT BELOW,GF-latin-pro,0
sdotbelowdotabove,7785,ṩ,LATIN SMALL LETTER S WITH DOT BELOW AND DOT ABOVE,GF-latin-pro,0
germandbls,223,ß,LATIN SMALL LETTER SHARP S,GF-latin-core,0
schwa,601,ə,LATIN SMALL LETTER SCHWA,GF-latin-plus,0
tcaron,357,ť,LATIN SMALL LETTER T WITH CARON,GF-latin-plus,0
tcedilla,355,ţ,LATIN SMALL LETTER T WITH CEDILLA,GF-latin-plus,0
tcommaaccent,539,ț,LATIN SMALL LETTER T WITH COMMA BELOW,GF-latin-plus,0
tdieresis,7831,ẗ,LATIN SMALL LETTER T WITH DIAERESIS,GF-latin-pro,0
tdotbelow,7789,ṭ,LATIN SMALL LETTER T WITH DOT BELOW,GF-latin-pro,0
tlinebelow,7791,ṯ,LATIN SMALL LETTER T WITH LINE BELOW,GF-latin-pro,0
tbar,359,ŧ,LATIN SMALL LETTER T WITH STROKE,GF-latin-plus,0
thorn,254,þ,LATIN SMALL LETTER THORN,GF-latin-core,0
uacute,250,ú,LATIN SMALL LETTER U WITH ACUTE,GF-latin-core,0
ubreve,365,ŭ,LATIN SMALL LETTER U WITH BREVE,GF-latin-plus,0
ucircumflex,251,û,LATIN SMALL LETTER U WITH CIRCUMFLEX,GF-latin-core,0
udieresis,252,ü,LATIN SMALL LETTER U WITH DIAERESIS,GF-latin-core,0
udotbelow,7909,ụ,LATIN SMALL LETTER U WITH DOT BELOW,GF-latin-plus,0
uhungarumlaut,369,ű,LATIN SMALL LETTER U WITH DOUBLE ACUTE,GF-latin-plus,0
ugravedbl,533,ȕ,LATIN SMALL LETTER U WITH DOUBLE GRAVE,GF-latin-plus,0
ugrave,249,ù,LATIN SMALL LETTER U WITH GRAVE,GF-latin-core,0
uhoi,7911,ủ,LATIN SMALL LETTER U WITH HOOK ABOVE,GF-latin-plus,0
uhorn,432,ư,LATIN SMALL LETTER U WITH HORN,GF-latin-plus,0
uhornacute,7913,ứ,LATIN SMALL LETTER U WITH HORN AND ACUTE,GF-latin-plus,0
uhorndotbelow,7921,ự,LATIN SMALL LETTER U WITH HORN AND DOT BELOW,GF-latin-plus,0
uhorngrave,7915,ừ,LATIN SMALL LETTER U WITH HORN AND GRAVE,GF-latin-plus,0
uhornhoi,7917,ử,LATIN SMALL LETTER U WITH HORN AND HOOK ABOVE,GF-latin-plus,0
uhorntilde,7919,ữ,LATIN SMALL LETTER U WITH HORN AND TILDE,GF-latin-plus,0
uinvertedbreve,535,ȗ,LATIN SMALL LETTER U WITH INVERTED BREVE,GF-latin-plus,0
umacron,363,ū,LATIN SMALL LETTER U WITH MACRON,GF-latin-plus,0
umacrondieresis,7803,ṻ,LATIN SMALL LETTER U WITH MACRON AND DIAERESIS,GF-latin-pro,0
uogonek,371,ų,LATIN SMALL LETTER U WITH OGONEK,GF-latin-plus,0
uring,367,ů,LATIN SMALL LETTER U WITH RING ABOVE,GF-latin-plus,0
utilde,361,ũ,LATIN SMALL LETTER U WITH TILDE,GF-latin-plus,0
utildeacute,7801,ṹ,LATIN SMALL LETTER U WITH TILDE AND ACUTE,GF-latin-pro,0
wacute,7811,ẃ,LATIN SMALL LETTER W WITH ACUTE,GF-latin-plus,0
wcircumflex,373,ŵ,LATIN SMALL LETTER W WITH CIRCUMFLEX,GF-latin-plus,0
wdieresis,7813,ẅ,LATIN SMALL LETTER W WITH DIAERESIS,GF-latin-plus,0
wgrave,7809,ẁ,LATIN SMALL LETTER W WITH GRAVE,GF-latin-plus,0
yacute,253,ý,LATIN SMALL LETTER Y WITH ACUTE,GF-latin-core,0
ycircumflex,375,ŷ,LATIN SMALL LETTER Y WITH CIRCUMFLEX,GF-latin-plus,0
ydieresis,255,ÿ,LATIN SMALL LETTER Y WITH DIAERESIS,GF-latin-core,0
ydot,7823,ẏ,LATIN SMALL LETTER Y WITH DOT ABOVE,GF-latin-pro,0
ydotbelow,7925,ỵ,LATIN SMALL LETTER Y WITH DOT BELOW,GF-latin-plus,0
ygrave,7923,ỳ,LATIN SMALL LETTER Y WITH GRAVE,GF-latin-plus,0
yhoi,7927,ỷ,LATIN SMALL LETTER Y WITH HOOK ABOVE,GF-latin-plus,0
ymacron,563,ȳ,LATIN SMALL LETTER Y WITH MACRON,GF-latin-plus,0
ytilde,7929,ỹ,LATIN SMALL LETTER Y WITH TILDE,GF-latin-plus,0
zacute,378,ź,LATIN SMALL LETTER Z WITH ACUTE,GF-latin-plus,0
zcaron,382,ž,LATIN SMALL LETTER Z WITH CARON,GF-latin-plus,0
zdotaccent,380,ż,LATIN SMALL LETTER Z WITH DOT ABOVE,GF-latin-plus,0
zdotbelow,7827,ẓ,LATIN SMALL LETTER Z WITH DOT BELOW,GF-latin-pro,0
space,32,, SPACE,GF-latin-core,0
nbspace,160, ,NO-BREAK SPACE,GF-latin-core,0
figurespace,8199, ,FIGURE SPACE,GF-latin-pro,0
punctuationspace,8200, ,PUNCTUATION SPACE,GF-latin-pro,0
thinspace,8201, ,THIN SPACE,GF-latin-pro,0
hairspace,8202, ,HAIR SPACE,GF-latin-pro,0
zerowidthspace,8203,​,ZERO WIDTH SPACE,GF-latin-pro,0
figuredash,8210,‒,FIGURE DASH,GF-latin-pro,0
horizontalbar,8213,―,HORIZONTAL BAR,GF-latin-pro,0
fi,64257,ﬁ,LATIN SMALL LIGATURE FI,GF-latin-plus,0
fl,64258,ﬂ,LATIN SMALL LIGATURE FL,GF-latin-plus,0
f_f,,,,GF-latin-plus,0
f_f_i,,,,GF-latin-plus,0
f_f_l,,,,GF-latin-plus,0
T_h,,,,GF-latin-expert,0
c_h,,,,GF-latin-expert,0
c_t,,,,GF-latin-expert,0
s_t,,,,GF-latin-expert,0
NJ,458,Ǌ,LATIN CAPITAL LETTER NJ,GF-latin-plus,0
Nj,459,ǋ,LATIN CAPITAL LETTER N WITH SMALL LETTER J,GF-latin-plus,0
nj,460,ǌ,LATIN SMALL LETTER NJ,GF-latin-plus,0
LJ,455,Ǉ,LATIN CAPITAL LETTER LJ,GF-latin-plus,0
Lj,456,ǈ,LATIN CAPITAL LETTER L WITH SMALL LETTER J,GF-latin-plus,0
lj,457,ǉ,LATIN SMALL LETTER LJ,GF-latin-plus,0
DZcaron,452,Ǆ,LATIN CAPITAL LETTER DZ WITH CARON,GF-latin-plus,0
Dzcaron,453,ǅ,LATIN CAPITAL LETTER D WITH SMALL LETTER Z WITH CARON,GF-latin-plus,0
dzcaron,454,ǆ,LATIN SMALL LETTER DZ WITH CARON,GF-latin-plus,0
zero.lf,,,,GF-latin-plus,0
one.lf,,,,GF-latin-plus,0
two.lf,,,,GF-latin-plus,0
three.lf,,,,GF-latin-plus,0
four.lf,,,,GF-latin-plus,0
five.lf,,,,GF-latin-plus,0
six.lf,,,,GF-latin-plus,0
seven.lf,,,,GF-latin-plus,0
eight.lf,,,,GF-latin-plus,0
nine.lf,,,,GF-latin-plus,0
zero.zero,,,,GF-latin-plus,1
parenright.case,,,,GF-latin-pro,1
hyphen.case,,,,GF-latin-pro,1
slash.case,,,,GF-latin-pro,1
at.case,,,,GF-latin-pro,1
bracketleft.case,,,,GF-latin-pro,1
backslash.case,,,,GF-latin-pro,1
bracketright.case,,,,GF-latin-pro,1
braceleft.case,,,,GF-latin-pro,1
braceright.case,,,,GF-latin-pro,1
guillemetleft.case,,,,GF-latin-pro,1
periodcentered.case,,,,GF-latin-pro,1
guillemetright.case,,,,GF-latin-pro,1
endash.case,,,,GF-latin-pro,1
emdash.case,,,,GF-latin-pro,1
bullet.case,,,,GF-latin-pro,1
guilsinglleft.case,,,,GF-latin-pro,1
guilsinglright.case,,,,GF-latin-pro,1
gravecomb.case,,,,GF-latin-plus,1
acutecomb.case,,,,GF-latin-plus,1
circumflexcomb.case,,,,GF-latin-plus,1
tildecomb.case,,,,GF-latin-plus,1
macroncomb.case,,,,GF-latin-plus,1
brevecomb.case,,,,GF-latin-plus,1
dotaccentcomb.case,,,,GF-latin-plus,1
dieresiscomb.case,,,,GF-latin-plus,1
hookabovecomb.case,,,,GF-latin-plus,1
ringcomb.case,,,,GF-latin-plus,1
hungarumlautcomb.case,,,,GF-latin-plus,1
caroncomb.case,,,,GF-latin-plus,1
dblgravecomb.case,,,,GF-latin-plus,1
breveinvertedcomb.case,,,,GF-latin-plus,1
commaturnedabovecomb.case,,,,GF-latin-plus,1
horncomb.case,,,,GF-latin-plus,1
dotbelowcomb.case,,,,GF-latin-plus,1
dieresisbelowcomb.case,,,,GF-latin-plus,1
commaaccentcomb.case,,,,GF-latin-plus,1
cedillacomb.case,,,,GF-latin-plus,1
ogonekcomb.case,,,,GF-latin-plus,1
brevebelowcomb.case,,,,GF-latin-plus,1
macronbelowcomb.case,,,,GF-latin-plus,1
periodcentered.loclCAT.case,,,,GF-latin-plus,1
commaturnedmod,699,ʻ,MODIFIER LETTER TURNED COMMA,GF-latin-pro,0
ringhalfrightmod,702,ʾ,MODIFIER LETTER RIGHT HALF RING,GF-latin-pro,0
ringhalfleftmod,703,ʿ,MODIFIER LETTER LEFT HALF RING,GF-latin-pro,0
verticallinemod,712,ˈ,MODIFIER LETTER VERTICAL LINE,GF-latin-pro,0
macronmod,713,ˉ,MODIFIER LETTER MACRON,GF-latin-pro,0
acutemod,714,ˊ,MODIFIER LETTER ACUTE ACCENT,GF-latin-pro,0
gravemod,715,ˋ,MODIFIER LETTER GRAVE ACCENT,GF-latin-pro,0
verticallinelowmod,716,ˌ,MODIFIER LETTER LOW VERTICAL LINE,GF-latin-pro,0
arrowleft,8592,←,LEFTWARDS ARROW,GF-latin-expert,0
arrowup,8593,↑,UPWARDS ARROW,GF-latin-expert,0
arrowright,8594,→,RIGHTWARDS ARROW,GF-latin-expert,0
arrowdown,8595,↓,DOWNWARDS ARROW,GF-latin-expert,0
squareblack,9632,■,BLACK SQUARE,GF-latin-expert,0
squarewhite,9633,□,WHITE SQUARE,GF-latin-expert,0
triangleupblack,9650,▲,BLACK UP-POINTING TRIANGLE,GF-latin-expert,0
triangleupwhite,9651,△,WHITE UP-POINTING TRIANGLE,GF-latin-expert,0
trianglerightblack,9654,▶,BLACK RIGHT-POINTING TRIANGLE,GF-latin-expert,0
trianglerightwhite,9655,▷,WHITE RIGHT-POINTING TRIANGLE,GF-latin-expert,0
triangledownblack,9660,▼,BLACK DOWN-POINTING TRIANGLE,GF-latin-expert,0
triangledownwhite,9661,▽,WHITE DOWN-POINTING TRIANGLE,GF-latin-expert,0
triangleleftblack,9664,◀,BLACK LEFT-POINTING TRIANGLE,GF-latin-expert,0
triangleleftwhite,9665,◁,WHITE LEFT-POINTING TRIANGLE,GF-latin-expert,0
gmtr:diamondblack,9670,◆,BLACK DIAMOND,GF-latin-expert,0
gmtr:diamondwhite,9671,◇,WHITE DIAMOND,GF-latin-expert,0
NULL,,,,GF-latin-core,0
,13,, CR,GF-latin-core,0